codigoGrasa,Aceite Base,Espesante,Corrosión al Cobre,categoria,subtitulo,descripcion,beneficios,aplicaciones,color,textura
Grasa_1,Semi-Sintetico,Complejo Sulfonato de Calcio,,Grasa,"Grasa de servicio pesado para alta resistencia al lavado por agua, temperatura y larga duraciÃ³n. ","El producto es grasa lubricante de servicio pesado, espesada con jabÃ³n complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidaciÃ³n, la corrosiÃ³n y al lavado por agua. 
El producto posee excelentes propiedades sellantes, de resistencia a la humedad, mantiene alta protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste excepcionales. ","Excelentes caracterÃ­sticas de resistencia al lavado por agua y sellado del rodamiento.
@Alta estabilidad tÃ©rmica y anti-oxidante.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.",Debido a su composiciÃ³n Ã³ptima de aceites de alta calidad y espesante de jabÃ³n complejo la grasa El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.,CafÃ©,Suave
Grasa_2,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa para lubricaciÃ³n de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibraciÃ³n.
@Adherencia extrema a los mecanismos.
@ProtecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",Negro,Adherente
Grasa_3,Mineral HT,Complejo Sulfonato de Calcio,,Grasa,Grasa para lubricaciÃ³n de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibraciÃ³n.
@Adherencia extrema a los mecanismos.
@ProtecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",Negro,Adherente
Grasa_4,Mineral HT,Complejo Sulfonato de Calcio,,Grasa,Grasa lubricante para condiciones extremas.,"El producto es una grasa lubricante elaborada con una mezcla de bases minerales espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante, con una configuraciÃ³n de aditivos anti-oxidantes, anti-corrosivos, anti-herrumbrantes, anti-desgaste y de extrema presiÃ³n que le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas.","Alta estabilidad tÃ©rmica y anti-oxidante.
@Excelentes caracterÃ­sticas de lavado por agua.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Suave
Grasa_5,Mineral HT,Complejo de Aluminio - Poliurea,1a,Grasa,Grasa lubricante para servicio pesado con alta resistencia a humedad y alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios quÃ­micos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protecciÃ³n contra la corrosiÃ³n.","El producto es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.
@LubricaciÃ³n de equipo pesado.
@Rodamientos sometidos a alta carga y vibraciÃ³n.
@Palas MecÃ¡nicas y equipo mÃ³vil.
@Cojinetes de quebradoras.
@Acoplamientos.",Negro,Adherente
Grasa_6,Mineral HT,Complejo de Aluminio - Poliurea,1a,Grasa,Grasa lubricante para servicio pesado con alta resistencia a humedad y alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios quÃ­micos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protecciÃ³n contra la corrosiÃ³n.","El producto es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.
@LubricaciÃ³n de equipo pesado.
@Rodamientos sometidos a alta carga y vibraciÃ³n.
@Palas MecÃ¡nicas y equipo mÃ³vil.
@Cojinetes de quebradoras.
@Acoplamientos.",Negro,Adherente
Grasa_7,Mineral HT,Complejo de Aluminio,,Grasa,Grasa lubricante especial para cables.,"El producto es una grasa especial para engranajes abiertos de baja velocidad lubricados por inmersiÃ³n o en forma manual, asÃ­ como para la lubricaciÃ³n y conservaciÃ³n de cables de grÃºas.
El producto estÃ¡ formulado con aceite bÃ¡sico de muy alta viscosidad, agentes espesantes de jabÃ³n de aluminio complejo para garantizar la polaridad hacia los metales y lubricantes sÃ³lidos de grafito micronizados para aumentar la capacidad de soporte de carga.","Excelentes caracterÃ­sticas tÃ©rmicas.
@Excelente adherencia a los metales.
@Excelente resistencia al agua.
@Excelentes propiedades de extrema presiÃ³n.","Se recomienda en la lubricaciÃ³n de engranajes abiertos de baja velocidad como los de molinos, de hornos giratorios, asÃ­ como tambiÃ©n transmisiones abiertas de grÃºas y malacates.
@Se recomienda tambiÃ©n para la lubricaciÃ³n de cables de acero de grÃºas en ambientes contaminados o en condiciones de salinidad.",Negro,Adherente
Grasa_8,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa para lubricaciÃ³n de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibraciÃ³n.
@Adherencia extrema a los mecanismos.
@ProtecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",Negro,Adherente
Grasa_9,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa para lubricaciÃ³n de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibraciÃ³n.
@Adherencia extrema a los mecanismos.
@ProtecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",Negro,Adherente
Grasa_10,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa para lubricaciÃ³n de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibraciÃ³n.
@Adherencia extrema a los mecanismos.
@ProtecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",Negro,Adherente
